Date Time,Tin,Tout,GasUsed,Srd,Ws
11/28/2018 12:00,16.31454545,13.846,0,38,6.7
11/28/2018 13:00,16.19327273,14.134,0,131,7.1
11/28/2018 14:00,16.06318182,13.846,0,54,7.1
11/28/2018 15:00,15.94172727,13.558,0,28,8.7
11/28/2018 16:00,15.82036364,13.75,0,9,8.1
11/28/2018 17:00,15.72490909,13.558,0,6,8.5
11/28/2018 18:00,15.61209091,12.883,13.58520427,2,8.5
11/28/2018 19:00,17.232,12.11,4.788227733,2,6.9
11/28/2018 20:00,17.58690909,11.916,3.897394667,2,5.5
11/28/2018 21:00,17.62136364,11.625,3.0065616,1,5.5
11/28/2018 22:00,17.84636364,11.722,0.3340624,1,4.8
11/28/2018 23:00,17.37063636,10.651,2.115728534,1,5.7
11/29/2018 0:00,17.362,9.669,0.222708267,1,4.7
11/29/2018 1:00,16.98127273,9.373,2.0043744,1,3.5
11/29/2018 2:00,17.007,9.669,0.111354133,1,4.5
11/29/2018 3:00,16.73881818,10.063,2.227082666,1,3.5
11/29/2018 4:00,16.80790909,10.455,0.111354133,1,2.9
11/29/2018 5:00,16.58290909,11.139,2.115728533,2,3.8
11/29/2018 6:00,16.66927273,12.013,12.13760053,1,5.5
11/29/2018 7:00,17.95072727,12.11,5.456352533,1,7.3
11/29/2018 8:00,18.53954545,12.594,6.235831467,1,8.8
11/29/2018 9:00,18.86881818,13.173,0.111354133,2,9.2
11/29/2018 10:00,18.59072727,13.942,0,18,8.7
11/29/2018 11:00,18.09736364,13.846,0,36,10.1
11/29/2018 12:00,17.79436364,13.846,0,20,9.4
11/29/2018 13:00,17.55236364,12.207,0,98,8.8
11/29/2018 14:00,17.414,11.236,0,79,9.3
11/29/2018 15:00,17.23227273,10.651,0,134,6.3
11/29/2018 16:00,16.92072727,10.161,0,22,5
11/29/2018 17:00,16.69563636,9.965,0,3,6.1
11/29/2018 18:00,16.48772727,9.275,13.25114187,1,5.3
11/29/2018 19:00,17.87236364,9.077,2.449790933,2,4.6
11/29/2018 20:00,18.20954545,9.571,7.906143467,2,5.8
11/29/2018 21:00,18.40872727,8.978,4.231457066,1,5.6
11/29/2018 22:00,18.68545455,8.879,2.004374401,1,5.1
11/29/2018 23:00,18.49509091,8.282,0,1,5.5
11/30/2018 0:00,17.86372727,8.282,0,2,5.3
11/30/2018 1:00,17.39663636,7.983,0,2,5.7
11/30/2018 2:00,17.02463636,7.682,0,2,5
11/30/2018 3:00,16.69563636,7.481,0,2,5.6
11/30/2018 4:00,16.40981818,6.978,0,1,5
11/30/2018 5:00,16.18463636,6.573,0,1,5.1
11/30/2018 6:00,15.95045455,6.978,13.47385013,2,4.2
11/30/2018 7:00,17.45727273,6.775,1.893020267,2,5
11/30/2018 8:00,17.55236364,6.978,5.456352533,1,4.1
11/30/2018 9:00,17.54363636,7.381,1.113541333,9,4.2
11/30/2018 10:00,17.82036364,8.182,0,64,4.6
11/30/2018 11:00,17.50890909,8.978,0,149,4.7
11/30/2018 12:00,17.34454545,9.472,0,203,5.2
11/30/2018 13:00,17.19736364,10.063,0,225,5.3
11/30/2018 14:00,16.98109091,11.041,0,203,3.7
11/30/2018 15:00,16.59145455,8.581,0,99,4.9
11/30/2018 16:00,16.297,8.382,0,40,5.2
11/30/2018 17:00,16.04554545,7.481,0,2,3.6
11/30/2018 18:00,15.82881818,6.775,13.47385013,1,3.3
11/30/2018 19:00,17.32727273,7.179,6.124477333,1,4.2
11/30/2018 20:00,17.88954545,7.28,7.126664533,2,4.1
11/30/2018 21:00,18.26163636,6.978,5.901769066,2,4.2
11/30/2018 22:00,18.452,7.079,0.111354133,1,3.8
11/30/2018 23:00,18.01063636,6.573,0,2,4.2
